########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-10T00:51:49.238+0300. Uptime 320,125 ms (0h05m20s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,861 classes and registered 41,941 locations in 12,695 (3.96%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 320,125 ms (0h05m20s)
Allocated 44,454,708,640 bytes in 1,021,538,698 objects of 6,873 classes in 31,186 locations
	byte[]: 211,472,656 (0.47%) bytes in 534,627 (0.05%) objects (avg size 396 bytes)
	org.objectweb.asm.Item: 83,014,568 (0.18%) bytes in 1,482,403 (0.14%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.VarInsnNode: 68,349,040 (0.15%) bytes in 1,708,726 (0.16%) objects (avg size 40 bytes)
	org.objectweb.asm.Frame: 65,696,928 (0.14%) bytes in 1,368,686 (0.13%) objects (avg size 48 bytes)
	org.objectweb.asm.tree.InsnNode: 64,046,560 (0.14%) bytes in 1,601,164 (0.15%) objects (avg size 40 bytes)
	java.lang.String: 62,551,704 (0.14%) bytes in 2,606,321 (0.25%) objects (avg size 24 bytes)
	org.objectweb.asm.tree.MethodInsnNode: 60,083,352 (0.13%) bytes in 1,072,917 (0.10%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.LabelNode: 52,696,080 (0.11%) bytes in 1,317,402 (0.12%) objects (avg size 40 bytes)
	org.objectweb.asm.Edge: 37,024,728 (0.08%) bytes in 1,542,697 (0.15%) objects (avg size 24 bytes)
	org.objectweb.asm.Label[]: 36,868,136 (0.08%) bytes in 156,196 (0.01%) objects (avg size 236 bytes)
	java.lang.Object[]: 30,785,320 (0.06%) bytes in 521,765 (0.05%) objects (avg size 59 bytes)
	org.objectweb.asm.Type: 28,722,720 (0.06%) bytes in 897,585 (0.08%) objects (avg size 32 bytes)
	org.objectweb.asm.tree.LineNumberNode: 27,997,632 (0.06%) bytes in 583,284 (0.05%) objects (avg size 48 bytes)
	org.objectweb.asm.tree.JumpInsnNode: 23,640,080 (0.05%) bytes in 591,002 (0.05%) objects (avg size 40 bytes)
	org.objectweb.asm.Item[]: 22,880,672 (0.05%) bytes in 29,374 (0.00%) objects (avg size 779 bytes)
	java.util.ArrayList: 16,165,800 (0.03%) bytes in 673,575 (0.06%) objects (avg size 24 bytes)
	org.objectweb.asm.MethodWriter: 15,544,928 (0.03%) bytes in 69,397 (0.00%) objects (avg size 224 bytes)
	org.objectweb.asm.tree.FieldInsnNode: 13,581,168 (0.03%) bytes in 282,941 (0.02%) objects (avg size 48 bytes)
	org.objectweb.asm.tree.AbstractInsnNode[]: 12,689,784 (0.02%) bytes in 10,203 (0.00%) objects (avg size 1,244 bytes)
	org.objectweb.asm.tree.LdcInsnNode: 12,325,960 (0.02%) bytes in 308,149 (0.03%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.LocalVariableNode: 11,767,480 (0.02%) bytes in 294,187 (0.02%) objects (avg size 40 bytes)
	org.objectweb.asm.Type[]: 10,542,456 (0.02%) bytes in 453,924 (0.04%) objects (avg size 23 bytes)
	org.objectweb.asm.commons.GeneratorAdapter: 8,436,456 (0.01%) bytes in 150,651 (0.01%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.TypeInsnNode: 8,357,360 (0.01%) bytes in 208,934 (0.02%) objects (avg size 40 bytes)
	org.objectweb.asm.commons.JSRInlinerAdapter: 8,327,640 (0.01%) bytes in 69,397 (0.00%) objects (avg size 120 bytes)
	java.lang.String[]: 8,085,104 (0.01%) bytes in 44,763 (0.00%) objects (avg size 181 bytes)
	org.objectweb.asm.commons.TryCatchBlockSorter: 7,772,464 (0.01%) bytes in 69,397 (0.00%) objects (avg size 112 bytes)
	org.objectweb.asm.ByteVector: 7,023,576 (0.01%) bytes in 292,649 (0.02%) objects (avg size 24 bytes)
	org.objectweb.asm.tree.IntInsnNode: 6,395,000 (0.01%) bytes in 159,875 (0.01%) objects (avg size 40 bytes)
	java.lang.StringBuffer: 6,252,624 (0.01%) bytes in 260,526 (0.02%) objects (avg size 24 bytes)
	com.devexperts.aprof.transformer.Context: 4,550,224 (0.01%) bytes in 81,254 (0.00%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.InsnList: 4,392,672 (0.00%) bytes in 137,271 (0.01%) objects (avg size 32 bytes)
	long[]: 3,331,672 (0.00%) bytes in 138,817 (0.01%) objects (avg size 24 bytes)
	java.util.BitSet: 3,294,696 (0.00%) bytes in 137,279 (0.01%) objects (avg size 24 bytes)
	... 106 more below threshold: 40,535,232 (0.09%) bytes in 1,144,699 (0.11%) objects (avg size 35 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.Subroutine.copy: 1,672,738,080 (3.76%) bytes in 42,182,616 (4.12%) objects (avg size 40 bytes)
	char[]: 1,012,382,784 (2.27%) bytes in 15,818,481 (1.54%) objects (avg size 64 bytes)
	boolean[]: 154,163,904 (0.34%) bytes in 5,272,827 (0.51%) objects (avg size 29 bytes)
	java.lang.Object[]: 126,547,848 (0.28%) bytes in 5,272,827 (0.51%) objects (avg size 24 bytes)
	java.lang.String: 126,547,848 (0.28%) bytes in 5,272,827 (0.51%) objects (avg size 24 bytes)
	java.util.ArrayList: 126,547,848 (0.28%) bytes in 5,272,827 (0.51%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Subroutine: 126,547,848 (0.28%) bytes in 5,272,827 (0.51%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cfg.pseudocodeTraverser.PseudocodeTraverserKt.collectDataFromSubgraph: 808,864,960 (1.81%) bytes in 20,657,926 (2.02%) objects (avg size 39 bytes)
	java.util.HashMap$Node[]: 253,260,240 (0.56%) bytes in 3,165,737 (0.30%) objects (avg size 80 bytes)
	java.util.HashMap: 154,278,048 (0.34%) bytes in 3,214,126 (0.31%) objects (avg size 48 bytes)
	java.util.HashMap$EntryIterator: 135,017,160 (0.30%) bytes in 3,375,429 (0.33%) objects (avg size 40 bytes)
	java.util.HashMap$Node: 104,386,912 (0.23%) bytes in 3,262,091 (0.31%) objects (avg size 32 bytes)
	java.util.HashSet: 51,426,016 (0.11%) bytes in 3,214,126 (0.31%) objects (avg size 16 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 44,525,952 (0.10%) bytes in 1,391,436 (0.13%) objects (avg size 32 bytes)
	java.util.Collections$1: 41,073,144 (0.09%) bytes in 1,711,381 (0.16%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 10,122,336 (0.02%) bytes in 632,646 (0.06%) objects (avg size 16 bytes)
	java.util.HashMap$EntrySet: 7,065,184 (0.01%) bytes in 441,574 (0.04%) objects (avg size 16 bytes)
	java.util.ArrayList$Itr: 5,485,312 (0.01%) bytes in 171,416 (0.01%) objects (avg size 32 bytes)
	java.util.AbstractList$Itr: 1,414,080 (0.00%) bytes in 44,190 (0.00%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.cfg.pseudocodeTraverser.Edges: 810,576 (0.00%) bytes in 33,774 (0.00%) objects (avg size 24 bytes)

com.devexperts.aprof.AProfRegistry.resolveClassName: 807,682,968 (1.81%) bytes in 33,653,457 (3.29%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 807,682,968 (1.81%) bytes in 33,653,457 (3.29%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.Type.getDescriptor: 763,445,152 (1.71%) bytes in 10,050,395 (0.98%) objects (avg size 76 bytes)
	char[]: 677,575,888 (1.52%) bytes in 6,472,509 (0.63%) objects (avg size 105 bytes)
	java.lang.String: 42,934,632 (0.09%) bytes in 1,788,943 (0.17%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 42,934,632 (0.09%) bytes in 1,788,943 (0.17%) objects (avg size 24 bytes)

java.lang.StringBuilder.append: 704,488,224 (1.58%) bytes in 5,701,756 (0.55%) objects (avg size 124 bytes)
	char[]: 704,475,728 (1.58%) bytes in 5,701,550 (0.55%) objects (avg size 124 bytes)
	... 23 more below threshold: 12,496 (0.00%) bytes in 206 (0.00%) objects (avg size 61 bytes)

java.util.ArrayList.addAll: 701,229,824 (1.57%) bytes in 14,242,539 (1.39%) objects (avg size 49 bytes)
	char[]: 546,910,176 (1.23%) bytes in 8,545,467 (0.83%) objects (avg size 64 bytes)
	java.lang.Object[]: 85,947,616 (0.19%) bytes in 2,848,529 (0.27%) objects (avg size 30 bytes)
	java.lang.String: 68,363,832 (0.15%) bytes in 2,848,493 (0.27%) objects (avg size 24 bytes)
	... 6 more below threshold: 8,200 (0.00%) bytes in 50 (0.00%) objects (avg size 164 bytes)

gnu.trove.TIntHash.setUp: 672,336,240 (1.51%) bytes in 2,933 (0.00%) objects (avg size 229,232 bytes)
	int[]: 672,336,240 (1.51%) bytes in 2,933 (0.00%) objects (avg size 229,232 bytes)

org.jetbrains.kotlin.resolve.jvm.JvmClassName.byClassId: 540,277,632 (1.21%) bytes in 12,398,834 (1.21%) objects (avg size 44 bytes)
	int[]: 196,242,000 (0.44%) bytes in 2,943,630 (0.28%) objects (avg size 67 bytes)
	char[]: 120,061,312 (0.27%) bytes in 2,580,555 (0.25%) objects (avg size 47 bytes)
	java.lang.String: 35,347,944 (0.07%) bytes in 1,472,831 (0.14%) objects (avg size 24 bytes)
	java.util.regex.Pattern: 35,323,560 (0.07%) bytes in 490,605 (0.04%) objects (avg size 72 bytes)
	java.util.regex.Matcher: 31,398,720 (0.07%) bytes in 490,605 (0.04%) objects (avg size 64 bytes)
	java.util.regex.Pattern$GroupHead[]: 27,473,880 (0.06%) bytes in 490,605 (0.04%) objects (avg size 56 bytes)
	java.lang.StringBuilder: 23,549,040 (0.05%) bytes in 981,210 (0.09%) objects (avg size 24 bytes)
	java.lang.String[]: 11,774,520 (0.02%) bytes in 490,605 (0.04%) objects (avg size 24 bytes)
	java.util.ArrayList: 11,774,520 (0.02%) bytes in 490,605 (0.04%) objects (avg size 24 bytes)
	java.util.regex.Pattern$Single: 11,774,520 (0.02%) bytes in 490,605 (0.04%) objects (avg size 24 bytes)
	java.util.regex.Pattern$Start: 11,774,520 (0.02%) bytes in 490,605 (0.04%) objects (avg size 24 bytes)
	java.util.regex.Pattern$TreeInfo: 11,774,520 (0.02%) bytes in 490,605 (0.04%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.jvm.JvmClassName: 11,774,520 (0.02%) bytes in 490,605 (0.04%) objects (avg size 24 bytes)
	... 3 more below threshold: 234,056 (0.00%) bytes in 5,163 (0.00%) objects (avg size 45 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.Frame.<init>: 504,815,736 (1.13%) bytes in 6,621,505 (0.64%) objects (avg size 76 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Value[]: 504,815,736 (1.13%) bytes in 6,621,505 (0.64%) objects (avg size 76 bytes)

java.lang.StringBuilder.toString: 491,768,664 (1.10%) bytes in 5,771,480 (0.56%) objects (avg size 85 bytes)
	char[]: 422,510,904 (0.95%) bytes in 2,885,740 (0.28%) objects (avg size 146 bytes)
	java.lang.String: 69,257,760 (0.15%) bytes in 2,885,740 (0.28%) objects (avg size 24 bytes)

java.util.LinkedHashSet.<init>: 439,419,792 (0.98%) bytes in 7,846,782 (0.76%) objects (avg size 56 bytes)
	java.util.LinkedHashMap: 439,419,792 (0.98%) bytes in 7,846,782 (0.76%) objects (avg size 56 bytes)

com.intellij.openapi.vfs.impl.jar.CoreJarVirtualFile.getName: 390,990,576 (0.87%) bytes in 9,350,475 (0.91%) objects (avg size 42 bytes)
	char[]: 166,579,152 (0.37%) bytes in 3,116,824 (0.30%) objects (avg size 53 bytes)
	sun.nio.cs.US_ASCII$Decoder: 149,607,600 (0.33%) bytes in 3,116,825 (0.30%) objects (avg size 48 bytes)
	java.lang.String: 74,803,824 (0.16%) bytes in 3,116,826 (0.30%) objects (avg size 24 bytes)

org.jetbrains.kotlin.types.checker.TypeCheckerContext.anySupertype$kotlin_compiler: 381,774,184 (0.85%) bytes in 9,292,031 (0.90%) objects (avg size 41 bytes)
	char[]: 162,938,680 (0.36%) bytes in 2,517,544 (0.24%) objects (avg size 65 bytes)
	java.util.LinkedHashMap$Entry: 55,292,640 (0.12%) bytes in 1,382,316 (0.13%) objects (avg size 40 bytes)
	java.util.ArrayList$Itr: 44,608,512 (0.10%) bytes in 1,394,016 (0.13%) objects (avg size 32 bytes)
	java.lang.Object[]: 31,804,120 (0.07%) bytes in 1,098,926 (0.10%) objects (avg size 29 bytes)
	java.util.Collections$1: 26,076,792 (0.05%) bytes in 1,086,533 (0.10%) objects (avg size 24 bytes)
	java.lang.String: 20,544,888 (0.04%) bytes in 856,037 (0.08%) objects (avg size 24 bytes)
	java.util.HashMap$Node[]: 18,711,056 (0.04%) bytes in 271,185 (0.02%) objects (avg size 69 bytes)
	java.util.LinkedHashMap: 8,964,816 (0.02%) bytes in 160,086 (0.01%) objects (avg size 56 bytes)
	org.jetbrains.kotlin.name.FqNameUnsafe: 5,673,408 (0.01%) bytes in 177,294 (0.01%) objects (avg size 32 bytes)
	java.lang.StringBuilder: 4,255,056 (0.00%) bytes in 177,294 (0.01%) objects (avg size 24 bytes)
	java.util.LinkedHashSet: 2,561,376 (0.00%) bytes in 160,086 (0.01%) objects (avg size 16 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 342,816 (0.00%) bytes in 10,713 (0.00%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.load.java.lazy.types.JavaTypeResolver$computeArguments$$inlined$map$lambda$1$1: 24 (0.00%) bytes in 1 (0.00%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.Frame.execute: 314,360,008 (0.70%) bytes in 6,406,061 (0.62%) objects (avg size 49 bytes)
	char[]: 202,833,024 (0.45%) bytes in 3,169,266 (0.31%) objects (avg size 64 bytes)
	java.lang.Object[]: 59,198,032 (0.13%) bytes in 1,056,422 (0.10%) objects (avg size 56 bytes)
	java.util.ArrayList: 26,974,824 (0.06%) bytes in 1,123,951 (0.11%) objects (avg size 24 bytes)
	java.lang.String: 25,354,128 (0.05%) bytes in 1,056,422 (0.10%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.Type.getObjectType: 304,577,152 (0.68%) bytes in 5,396,104 (0.52%) objects (avg size 56 bytes)
	char[]: 218,239,488 (0.49%) bytes in 2,698,052 (0.26%) objects (avg size 81 bytes)
	org.jetbrains.org.objectweb.asm.Type: 86,337,664 (0.19%) bytes in 2,698,052 (0.26%) objects (avg size 32 bytes)

org.jetbrains.org.objectweb.asm.Type.getReturnType: 302,579,400 (0.68%) bytes in 2,674,159 (0.26%) objects (avg size 113 bytes)
	char[]: 302,579,400 (0.68%) bytes in 2,674,159 (0.26%) objects (avg size 113 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.plus: 294,522,072 (0.66%) bytes in 7,014,251 (0.68%) objects (avg size 42 bytes)
	char[]: 169,528,752 (0.38%) bytes in 2,648,820 (0.25%) objects (avg size 64 bytes)
	java.lang.Object[]: 69,736,936 (0.15%) bytes in 2,066,920 (0.20%) objects (avg size 34 bytes)
	java.util.ArrayList: 27,108,696 (0.06%) bytes in 1,129,529 (0.11%) objects (avg size 24 bytes)
	java.lang.String: 21,190,440 (0.04%) bytes in 882,935 (0.08%) objects (avg size 24 bytes)
	... 14 more below threshold: 6,957,248 (0.01%) bytes in 286,047 (0.02%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.Type.getType: 288,613,288 (0.64%) bytes in 6,326,288 (0.61%) objects (avg size 46 bytes)
	char[]: 150,652,168 (0.33%) bytes in 2,015,003 (0.19%) objects (avg size 75 bytes)
	org.jetbrains.org.objectweb.asm.Type: 137,961,120 (0.31%) bytes in 4,311,285 (0.42%) objects (avg size 32 bytes)

java.util.AbstractCollection.addAll: 284,865,040 (0.64%) bytes in 7,766,261 (0.76%) objects (avg size 37 bytes)
	java.util.LinkedHashMap$Entry: 74,915,560 (0.16%) bytes in 1,872,889 (0.18%) objects (avg size 40 bytes)
	java.util.ArrayList$Itr: 62,491,392 (0.14%) bytes in 1,952,856 (0.19%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 56,077,736 (0.12%) bytes in 681,493 (0.06%) objects (avg size 82 bytes)
	com.google.common.collect.LinkedHashMultimap$ValueSet$1: 41,009,344 (0.09%) bytes in 1,281,542 (0.12%) objects (avg size 32 bytes)
	com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: 30,757,008 (0.06%) bytes in 1,281,542 (0.12%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 8,880,128 (0.01%) bytes in 277,504 (0.02%) objects (avg size 32 bytes)
	java.util.Collections$1: 3,662,136 (0.00%) bytes in 152,589 (0.01%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 1,822,096 (0.00%) bytes in 113,881 (0.01%) objects (avg size 16 bytes)
	... 11 more below threshold: 5,249,640 (0.01%) bytes in 151,965 (0.01%) objects (avg size 35 bytes)

org.jetbrains.kotlin.load.kotlin.JvmDescriptorTypeWriter.writeJvmTypeAsIs: 284,862,608 (0.64%) bytes in 5,512,825 (0.53%) objects (avg size 52 bytes)
	char[]: 228,372,512 (0.51%) bytes in 3,159,071 (0.30%) objects (avg size 72 bytes)
	java.lang.String: 28,245,048 (0.06%) bytes in 1,176,877 (0.11%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 28,245,048 (0.06%) bytes in 1,176,877 (0.11%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.tower.NoExplicitReceiverScopeTowerProcessor.simpleProcess: 281,417,832 (0.63%) bytes in 10,218,456 (1.00%) objects (avg size 28 bytes)
	java.util.ArrayList$Itr: 144,699,552 (0.32%) bytes in 4,521,861 (0.44%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.utils.SmartList: 136,718,280 (0.30%) bytes in 5,696,595 (0.55%) objects (avg size 24 bytes)

com.intellij.util.containers.MultiMap.putValue: 275,354,744 (0.61%) bytes in 7,418,744 (0.72%) objects (avg size 37 bytes)
	com.intellij.util.containers.ConcurrentHashMap$Node: 127,666,624 (0.28%) bytes in 3,989,582 (0.39%) objects (avg size 32 bytes)
	java.lang.Object[]: 74,080,176 (0.16%) bytes in 3,085,968 (0.30%) objects (avg size 24 bytes)
	com.intellij.util.containers.ConcurrentHashMap$Node[]: 59,199,440 (0.13%) bytes in 25,565 (0.00%) objects (avg size 2,316 bytes)
	java.util.HashMap$Node: 4,044,192 (0.00%) bytes in 126,381 (0.01%) objects (avg size 32 bytes)
	... 8 more below threshold: 10,364,312 (0.02%) bytes in 191,248 (0.01%) objects (avg size 54 bytes)

org.jetbrains.kotlin.resolve.calls.tower.AbstractInvokeTowerProcessor.process: 273,244,992 (0.61%) bytes in 7,513,790 (0.73%) objects (avg size 36 bytes)
	java.util.ArrayList$Itr: 126,298,176 (0.28%) bytes in 3,946,818 (0.38%) objects (avg size 32 bytes)
	char[]: 60,846,528 (0.13%) bytes in 950,727 (0.09%) objects (avg size 64 bytes)
	java.util.ArrayList: 47,419,512 (0.10%) bytes in 1,975,813 (0.19%) objects (avg size 24 bytes)
	java.lang.Object[]: 30,966,648 (0.06%) bytes in 319,014 (0.03%) objects (avg size 97 bytes)
	java.lang.String: 7,605,816 (0.01%) bytes in 316,909 (0.03%) objects (avg size 24 bytes)
	... 3 more below threshold: 108,312 (0.00%) bytes in 4,509 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cfg.pseudocodeTraverser.PseudocodeTraverserKt.traverseFollowingInstructions: 261,707,944 (0.58%) bytes in 6,547,335 (0.64%) objects (avg size 40 bytes)
	java.util.LinkedHashMap$Entry: 99,103,920 (0.22%) bytes in 2,477,598 (0.24%) objects (avg size 40 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 79,283,296 (0.17%) bytes in 2,477,603 (0.24%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 45,165,824 (0.10%) bytes in 218,880 (0.02%) objects (avg size 206 bytes)
	java.util.HashMap$Node: 20,482,656 (0.04%) bytes in 640,083 (0.06%) objects (avg size 32 bytes)
	java.util.Collections$1: 14,184,336 (0.03%) bytes in 591,014 (0.05%) objects (avg size 24 bytes)
	... 4 more below threshold: 3,487,912 (0.00%) bytes in 142,157 (0.01%) objects (avg size 25 bytes)

org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.getDefaultDescriptor: 245,826,144 (0.55%) bytes in 3,522,480 (0.34%) objects (avg size 70 bytes)
	char[]: 157,744,968 (0.35%) bytes in 1,415,330 (0.13%) objects (avg size 111 bytes)
	int[]: 37,509,576 (0.08%) bytes in 601,115 (0.05%) objects (avg size 62 bytes)
	java.util.regex.Pattern: 8,656,056 (0.01%) bytes in 120,223 (0.01%) objects (avg size 72 bytes)
	java.lang.String: 7,973,688 (0.01%) bytes in 332,237 (0.03%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 7,973,688 (0.01%) bytes in 332,237 (0.03%) objects (avg size 24 bytes)
	java.util.regex.Matcher: 7,694,272 (0.01%) bytes in 120,223 (0.01%) objects (avg size 64 bytes)
	java.util.regex.Pattern$GroupHead[]: 6,732,488 (0.01%) bytes in 120,223 (0.01%) objects (avg size 56 bytes)
	java.lang.StringBuffer: 2,885,352 (0.00%) bytes in 120,223 (0.01%) objects (avg size 24 bytes)
	java.util.regex.Pattern$Slice: 2,885,352 (0.00%) bytes in 120,223 (0.01%) objects (avg size 24 bytes)
	java.util.regex.Pattern$Start: 2,885,352 (0.00%) bytes in 120,223 (0.01%) objects (avg size 24 bytes)
	java.util.regex.Pattern$TreeInfo: 2,885,352 (0.00%) bytes in 120,223 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.load.kotlin.TypeSignatureMappingKt.computeInternalName: 237,046,888 (0.53%) bytes in 3,484,179 (0.34%) objects (avg size 68 bytes)
	char[]: 206,954,920 (0.46%) bytes in 2,230,347 (0.21%) objects (avg size 93 bytes)
	java.lang.String: 15,045,984 (0.03%) bytes in 626,916 (0.06%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 15,045,984 (0.03%) bytes in 626,916 (0.06%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.Type.getArgumentTypes: 229,451,072 (0.51%) bytes in 3,222,864 (0.31%) objects (avg size 71 bytes)
	char[]: 194,462,872 (0.43%) bytes in 1,611,432 (0.15%) objects (avg size 121 bytes)
	org.jetbrains.org.objectweb.asm.Type[]: 34,988,200 (0.07%) bytes in 1,611,432 (0.15%) objects (avg size 22 bytes)

java.io.File.getName: 213,962,632 (0.48%) bytes in 6,616,834 (0.64%) objects (avg size 32 bytes)
	char[]: 134,560,624 (0.30%) bytes in 3,308,417 (0.32%) objects (avg size 41 bytes)
	java.lang.String: 79,402,008 (0.17%) bytes in 3,308,417 (0.32%) objects (avg size 24 bytes)

org.jetbrains.kotlin.protobuf.CodedOutputStream.newInstance: 211,955,096 (0.47%) bytes in 124,506 (0.01%) objects (avg size 1,702 bytes)
	byte[]: 209,962,968 (0.47%) bytes in 62,252 (0.00%) objects (avg size 3,373 bytes)
	org.jetbrains.kotlin.protobuf.CodedOutputStream: 1,992,128 (0.00%) bytes in 62,254 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.serialization.DescriptorSerializer$Companion.sort: 179,736,032 (0.40%) bytes in 4,139,511 (0.40%) objects (avg size 43 bytes)
	char[]: 102,306,744 (0.23%) bytes in 1,354,946 (0.13%) objects (avg size 76 bytes)
	java.lang.String: 12,845,424 (0.02%) bytes in 535,226 (0.05%) objects (avg size 24 bytes)
	java.lang.Object[]: 12,082,440 (0.02%) bytes in 298,671 (0.02%) objects (avg size 40 bytes)
	java.util.ArrayList: 4,424,496 (0.00%) bytes in 184,354 (0.01%) objects (avg size 24 bytes)
